Item Code,Brand,Product Name,Ingredients,Dosage (Adult) ,Dosage by VOLUME (Adult),Dosage (Children),Dosage by VOLUME (Children),Alcohol,Alternative Dosage,Package Insert,Dosage
LZENM025A,DHA,ZENMOLIN SYRUP 2 mg / 5 mL,SALBUTAMOL SULFATE 0.4 mg / mL,,"10 - 20ml TDS-QDSFor elderly / sensitive patients: 5ml TDS-QDS",,"2 - 5 yrs: 2.5 - 5ml TDS-QDS6-12 yrs: 5ml TDS-QDS",,"1 monthдус2 yrs: 100 mcg/kg (max 2 mg) TDS-QDS2дус6 yrs: 1дус2mg TDS-QDS6дус12 yrs: 2mg TDS-QDS12дус18 yrs: 2дус4mg TDS-QDS",LZENM025A,P.137; BNF Children (2014-2015)
LDDHA155A,DHA,DHATALIN SYRUP 1.5 mg / 5 mL,TERBUTALINE SULPHATE 0.3 mg / mL,,,"3 yrs or above: 75 mcg/kg, TDS","3 yrs or above: 0.25ml/kg, TDS",,"1 monthдус7 yrs: 75 micrograms/kg (max 2.5 mg) TDS7дус15 yrs: 2.5mg BD-TDS15дус18 yrs: initially 2.5mg TDS, if necessary to 5mg TDS",LDDHA155A,P.139; BNF Children (2014-2015) 
LPANA120A,GSK,PANADOL SUSPENSION 120 mg / 5 mL (60 mL),PARACETAMOL 24 mg / mL,500 - 1000mg Q4-6H with max daily dose 4g,,"Do not take more than 4 doses in 24 hours & Do not take more than 60mg/kg in 24 hours:3 months or above: 10 - 15mg/kg/dose Q4H",,N,"LexicompInfants, Children, and Adolescents:10-15 mg/kg/dose Q4-6H as needed (American Pain Society 2008; Kliegman 2011; Sullivan 2011); do not exceed 5 doses in 24 hours; maximum daily dose: 75 mg/kg/day not to exceed 4,000 mg/dayBNF ChildrenNeonate 28дус32 weeks corrected gestational age: 20 mg/kg as a single dose then 10дус15 mg/kg; every 8дус12 hours as necessary; max. 30 mg/kg; daily in divided dosesNeonate over 32 weeks corrected gestatational: age 20 mg/kg as a single dose then 10дус15 mg/kg: every 6дус8 hours as necessary; max. 60 mg/kg daily in divided dosesChild 1дус3 months 30дус60 mg every 8 hours as necessary; max. 60 mg/kg daily in divided doses; Child 3дус6 months 60mg every 4дус6 hours (max. 4 doses in 24 hours)Child 6 monthsдус2 years 120 mg every 4дус6 hours (max. 4 doses in 24 hours)Child 2дус4 years 180 mg every 4дус6 hours (max. 4 doses in 24 hours)Child 4дус6 years 240 mg every 4дус6 hours (max. 4 doses in 24 hours) Child 6дус8 years 240дус250 mg every 4дус6 hours (max. 4 doses in 24 hours)Child 8дус10 years 360дус375 mg every 4дус6 hours (max. 4 doses in 24 hours)Child 10дус12 years 480дус500mg every 4дус6 hours (max. 4 doses in 24 hours)Child 12дус16 years 480дус750mg every 4дус6 hours (max. 4 doses in 24 hours)Child 16дус18 years 500 mgдус1 g every 4дус6 hours (max. 4 doses in 24 hours)",LPANA120A,"Lexicomp, Paracetamol.P.200; BNF Children (2014-2015) "
LDHAM250A,DHA,DHAMOL SUSPENSION 250 mg / 5 mL,PARACETAMOL 50 mg / mL,,,"NOT more than 4 doses daily:Under 3 months: 5 - 10mg/kg Q4-6H PRN3 months - 1 yr: 1.25 - 2.5 ml Q4-6H PRN1 - 6 yrs: 2.5 - 5ml Q4-6H PRN6 - 12 yrs: 5 - 10 ml Q4-6H PRN",,N,,LDHAM250A,
LBIOG250A,Biomedis,BIOGESIC (ORANGE) ORAL SUSPENSION 250 mg / 5 mL (60 mL),,,,,"PO Q4H as needed (do not exceed 5 doses / 24 hours for not more than 5 days at a time):1 -2 yrs: 2.5ml3-6 yrs: 2.5 - 5ml7-12 yrs: 5 - 7.5mlOver 12 yrs: 10ml ",,,LBIOG250A,
LENER000A,United American,ENERVON-C PLUS SYRUP,"VITAMIN CVITAMIN B1VITAMIN B6                                        VITAMIN B12                                 RIBOFLAVIN                                     NIACINAMIDE                                    DEXPANTHENOLVITAMIN A VITAMIN D",,,,"Infants to 3 yrs: 2.5ml daily3 - 6 yrs: 5ml daily7 yrs and above: 5 - 10ml daily",,,LENER000A,
LZITH200A,Pfizer,ZITHROMAX ORAL SUSPENSION 200 mg / 5 mL (15 mL),AZITHROMYCIN 40 mg / mL,"Treatment of sexually transmitted disease1000 mg in one single oral doseProphylaxis against MAC infections in HIV patients1200 mg once per weekTreatment of DMAC infections in HIV patietns600 mg once a day, in combination with other antimycobacterial agentsFor all other indications the dosage is 1500 mg, to be administered as 500 mg per day for three days. Alternatively the same total dosage (1500 mg) can also be given over a period of 5 days with 500 mg on the first day and then 250 mg on days 2 to 5.",,"Max recommended total dose for any treatment is 1500 mg. In general, the total dose in children is 30 mg/kg. The total dose of 30mg/kg should be given as a single day dose of 10mg/kg daily for 3 days, or given over 5 days with a single daily dose of 10mg/kg on day 1, then 5mg/kg on days 2-5.Acute otitis mediaAs an alternative to the above dosing, a single dose of 30mg/kg can also be given.Padiatric streptococcal pharyngitisSingle dose of 10 mg/kg or 20 mg/kg for 3 days with a maximum daily dosage of 500 mg.",,,,LZITH200A,
LIMEP005A,Interthai,MEPTIN SYRUP 5 mcg / mL (60 mL),PROCATEROL 5 mcg / mL,50 mcg nocte or BD,10ml nocte or BD,"< 6 yrs: 1.25mcg/kg nocte or BD6 yrs or older: 25mcg nocte or BD","< 6 yrs: 0.25ml/kg nocte or BD6 yrs or older: 5ml nocte or BD",,,LIMEP005A,
LDHAC055A,DHA,DHACOPAN SYRUP 5 mg / 5 mL,HYOSCINE BUTYLBROMIDE 1 mg / mL,10 - 20 mg TDS-QDS,,,6 - 12 yrs: 2 teaspoons (10ml) TDS,,"Symptomatic relief of GI spasmChild 6дус12 years 10mg 3 times dailyChild 12дус18 years 20mg 4 times dailyPalliative care1 monthдус2 yrs: 300дус500 mcg/kg (max. 5 mg) TDS-QDS2дус5 yrs: 5mg TDS-QDS5дус12 yrs: 10mg TDS-QDS12дус18 yrs: 10дус20mg TDS-QDS",LDHAC055A,P. 38; BNF Children (2014-2015)
LUHEP025A,Universal,UNI-HEPTADINE SYRUP 2 mg / 5 mL,CYPROHEPTADINE ,,10ml TDS-QDS,,"6 yrs: 5ml BD - TDS7-14 yrs: 10ml BD - TDS",Y,"2-6 yrs: 2 mg Q8-12H; max daily dose: 12 mg/day7-14 yrs: 4 mg Q8-12H; max daily dose: 16 mg/day >14 yrs: Refer to adult dosing",LUHEP025A,"Lexicomp, cyproheptadine"
